-,2021/1,2021/2,2021/3,2021/4,2021/5,2021/6,2021/7,2021/8,2021/9,2021/10,2021/11,2022/1,2022/2,2022/3,2022/4,2022/5,2022/6,2022/7,2022/8,2022/9,2022/10,2022/11,2023/1,2023/2,2023/3,2023/4,2023/5,2023/6,2023/7,2023/8,2023/9,2023/10,2023/11,2024/1,2024/2,2024/3,2024/4,2024/5,2024/6,2024/7,2024/8,2024/9,2024/10,2024/11,2025/1,2025/2,2025/3,2025/4,2025/5,2025/6,2025/7,2025/8,2025/9,2025/10,2025/11,2026/1,2026/2,2026/3,2026/4,2026/5,2026/6,2026/7,2026/8,2026/9,2026/10,2026/11,2027/1,2027/2,2027/3,2027/4,2027/5,2027/6,2027/7,2027/8,2027/9,2027/10,2027/11,2028/1,2028/2,2028/3,2028/4,2028/5,2028/6,2028/7,2028/8,2028/9,2028/10,2028/11,2029/1,2029/2,2029/3,2029/4,2029/5,2029/6,2029/7,2029/8,2029/9,2029/10,2029/11,2030/1,2030/2,2030/3,2030/4,2030/5,2030/6,2030/7,2030/8,2030/9,2030/10,2030/11,2031/1,2031/2,2031/3,2031/4,2031/5,2031/6,2031/7,2031/8,2031/9,2031/10,
Amadora,71.0,69.5,84.0,66.0,91.0,62.0,83.0,90.0,72.0,64.0,78.0,63.0,63.0,54.0,61.0,71.0,66.0,68.0,69.5,64.0,78.0,71.0,72.0,78.0,72.5,82.0,68.0,77.0,86.0,82.0,75.0,58.5,85.0,74.0,60.0,77.0,76.0,79.0,77.0,78.0,79.0,82.0,72.0,73.5,78.0,78.0,80.5,75.5,73.0,84.0,80.0,82.0,74.0,75.0,80.0,75.5,82.0,79.0,78.0,79.0,72.0,86.0,65.0,78.0,79.0,84.0,73.0,79.5,81.0,78.0,78.0,84.0,80.5,79.0,75.0,81.0,79.0,75.0,80.0,83.0,81.0,84.0,80.0,89.0,84.0,86.0,87.5,85.0,84.5,91.0,84.0,90.0,73.0,84.5,82.0,84.0,90.0,79.0,90.0,85.0,83.5,91.0,81.0,82.0,88.5,76.0,90.0,82.0,76.0,85.0,83.0,84.0,81.0,82.0,83.0,83.0,83.0,90.0,85.0,88.0,
Cascais,50.0,54.5,56.0,60.0,57.5,65.0,63.0,74.0,68.0,74.0,74.0,68.0,76.0,69.5,61.0,61.0,74.5,56.0,66.0,61.0,73.0,62.5,69.0,67.0,61.5,69.5,67.0,73.0,60.0,60.0,74.0,60.5,65.0,67.0,56.0,58.0,58.5,57.0,61.0,68.0,64.0,65.0,60.0,71.0,63.0,67.0,69.5,68.0,61.0,61.0,72.0,77.5,74.0,75.0,75.0,70.0,75.0,81.0,72.5,77.0,78.0,83.0,78.0,76.0,79.0,75.0,66.0,69.0,66.0,79.0,79.0,74.0,73.0,67.0,75.0,73.5,83.0,87.5,70.0,69.5,79.0,85.0,74.0,70.0,52.0,73.0,73.0,51.0,65.0,58.0,71.0,72.0,65.5,77.0,67.0,77.0,90.0,81.0,87.0,82.0,55.0,80.0,85.0,81.0,71.5,81.0,77.5,70.0,83.0,87.0,74.0,80.0,61.0,56.5,69.0,59.0,60.0,62.5,80.0,67.0,
Lisboa,59.0,55.5,56.0,56.0,58.0,63.0,62.0,64.0,62.0,65.0,67.0,67.0,59.0,61.0,61.0,57.0,58.0,56.0,56.0,56.0,57.0,53.0,57.0,54.0,53.0,54.0,58.0,55.0,51.0,57.0,53.0,57.0,63.0,59.0,59.0,59.0,61.0,60.0,62.0,58.0,64.0,65.0,62.0,64.0,69.0,66.0,63.0,60.0,57.0,62.0,64.0,61.0,65.0,63.5,51.5,52.0,57.0,51.0,51.0,57.0,49.0,51.0,51.0,62.0,61.0,52.0,54.0,53.0,58.0,62.0,58.0,52.0,53.0,53.0,50.0,51.0,69.0,64.0,52.0,55.0,71.0,62.0,61.0,55.0,48.0,61.0,51.0,60.0,58.0,49.0,55.0,50.0,52.0,55.0,53.0,59.0,49.0,55.0,61.0,54.0,62.0,56.0,61.0,62.0,67.0,54.5,67.0,72.0,57.0,68.0,66.0,56.0,56.0,59.0,74.0,76.0,75.0,79.0,80.0,67.0,
Loures,59.0,56.0,59.5,69.0,74.5,72.0,79.0,67.5,74.5,76.0,74.0,62.5,70.0,63.0,66.0,66.0,49.0,61.0,65.0,59.5,66.0,72.0,64.0,71.0,67.0,72.0,68.0,65.5,68.5,63.5,59.5,74.0,83.0,66.0,69.0,71.0,69.0,62.0,67.0,76.5,76.0,77.0,75.0,70.0,71.0,76.0,78.5,74.0,76.5,77.0,70.0,65.0,83.0,64.0,80.0,76.0,64.0,78.5,76.0,69.0,69.0,79.0,69.0,64.5,75.0,76.0,75.5,77.0,73.0,72.0,67.0,77.0,73.0,80.0,79.0,75.5,82.5,67.0,78.0,82.0,71.0,79.0,71.0,77.0,81.0,83.0,88.0,76.0,68.0,83.0,66.0,80.0,82.0,89.0,82.0,78.0,81.0,77.0,80.5,77.0,81.0,70.0,77.0,82.0,77.5,76.0,82.0,75.5,82.0,85.0,77.0,78.0,78.0,72.0,79.0,65.0,77.5,80.0,82.5,77.0,
Mafra,80.0,89.0,61.0,89.0,57.5,65.0,90.0,92.0,90.5,91.5,90.0,90.0,92.0,91.0,90.0,90.0,90.0,91.0,90.0,91.0,90.0,91.0,91.0,94.5,92.0,92.0,92.0,89.0,91.0,77.0,91.0,88.0,80.0,80.0,91.0,78.0,81.0,60.5,83.0,67.0,77.0,90.0,94.0,90.0,93.0,92.5,91.0,90.5,91.0,92.0,91.0,91.0,94.0,91.5,92.0,93.0,91.0,90.0,92.0,91.0,91.0,92.0,91.0,92.0,92.0,90.0,91.0,90.0,92.0,91.0,92.0,87.0,92.0,92.0,94.0,91.0,92.5,94.0,91.0,92.0,90.0,92.0,92.0,90.0,91.0,91.0,93.0,90.5,93.0,91.0,92.0,90.5,92.0,90.0,92.5,91.0,90.0,92.0,92.0,92.5,93.0,91.0,93.0,93.5,86.0,93.0,92.0,91.0,91.0,90.0,92.0,93.0,90.0,92.0,94.0,91.0,94.0,93.0,90.0,94.0,
Odivelas,65.0,76.5,69.0,53.0,53.0,52.0,62.0,68.0,76.0,81.5,79.0,79.0,85.0,88.0,88.0,70.0,63.0,73.0,59.0,73.0,63.0,72.0,72.0,67.5,81.5,70.0,59.0,74.0,64.5,61.0,66.0,75.0,62.0,68.0,76.0,67.0,63.5,65.0,55.0,54.5,68.0,72.0,64.0,59.0,44.0,63.0,52.0,56.0,58.0,57.5,52.0,49.0,55.0,63.0,59.0,54.0,50.0,57.5,55.0,68.0,63.0,74.0,62.5,56.0,68.0,63.5,68.0,65.0,73.0,64.0,63.0,71.0,68.0,70.0,69.5,62.5,75.0,71.5,72.5,67.0,70.0,65.0,80.5,72.0,71.0,69.5,77.0,72.0,68.0,73.0,69.5,71.0,76.0,75.0,71.0,71.0,68.0,85.0,84.0,82.0,62.5,84.0,63.0,89.0,79.0,58.0,75.5,90.0,74.0,71.0,71.5,79.0,75.0,80.0,82.5,89.0,54.0,67.0,75.0,90.0,
Oeiras,65.0,64.5,60.0,63.5,68.0,70.0,72.0,67.5,60.0,63.0,52.5,54.0,63.0,76.5,55.0,55.5,56.0,63.5,64.5,65.0,63.0,70.0,64.5,63.0,67.5,66.0,72.5,60.0,72.0,74.0,64.0,67.5,81.0,80.0,63.0,75.0,82.0,81.0,76.0,78.0,79.0,74.0,72.0,80.0,77.0,76.5,78.5,85.5,74.0,82.5,78.0,69.5,75.0,76.0,75.0,81.0,88.5,76.5,81.0,79.0,76.0,83.0,80.5,73.0,83.0,75.0,76.5,70.0,71.0,84.0,69.0,66.0,72.0,74.0,63.5,75.0,74.0,78.0,76.0,78.0,83.0,77.0,74.0,84.0,85.0,80.0,81.5,81.0,87.0,83.5,82.0,78.5,76.0,83.0,88.0,81.5,77.0,88.5,80.5,84.0,79.5,90.0,80.0,80.0,75.0,80.0,87.0,82.0,82.5,65.5,65.0,80.5,83.0,76.0,81.0,85.5,78.5,80.0,82.0,82.5,
Sintra,63.0,52.0,75.0,63.0,65.5,53.0,49.0,57.5,49.0,63.0,42.0,55.5,56.0,60.0,63.0,63.0,63.0,53.5,50.0,54.0,65.5,73.0,58.0,55.0,63.0,51.0,59.5,60.0,64.0,76.0,76.0,77.0,78.0,80.5,71.5,79.0,79.5,75.0,76.0,83.0,78.0,81.0,75.5,77.0,76.5,82.0,82.0,78.0,67.0,86.0,91.0,85.0,82.0,78.0,90.0,91.0,90.0,89.0,91.5,91.0,90.0,92.0,91.0,92.0,92.0,92.0,93.0,92.0,92.0,92.0,91.0,91.0,92.0,92.0,91.0,90.5,91.0,90.0,91.0,91.0,91.0,91.0,92.0,92.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,90.0,90.0,90.0,87.0,82.5,89.0,84.5,90.0,90.0,90.0,86.5,89.5,91.0,90.0,81.0,90.0,91.0,91.0,90.0,89.0,92.0,91.0,91.0,91.0,91.0,91.0,
VilaFrancaDeXira,91.5,81.0,65.5,70.5,62.0,75.0,82.5,68.5,58.0,68.5,79.5,63.5,55.0,82.0,74.5,81.0,81.0,66.0,63.5,75.0,88.0,81.0,92.0,83.5,91.0,63.5,75.5,75.0,59.0,81.0,83.5,70.5,88.0,76.0,87.0,91.0,93.5,91.0,90.0,90.5,91.0,93.0,91.0,91.0,91.5,93.0,91.0,92.0,93.0,93.5,93.0,91.0,91.0,90.5,93.0,92.0,92.0,93.0,93.0,93.0,92.0,92.0,81.0,93.0,91.0,93.0,92.0,92.0,93.0,95.0,94.0,93.0,93.0,94.0,95.0,93.0,94.0,93.0,94.0,94.0,94.0,94.0,93.0,94.0,93.0,92.0,92.0,93.0,94.0,93.0,93.0,94.0,94.0,93.0,92.0,93.0,93.0,93.0,92.0,92.0,94.0,92.0,92.0,93.0,92.0,92.5,91.0,90.0,91.0,92.0,91.0,91.0,92.0,94.0,90.0,93.0,90.0,93.0,92.0,91.0,
Alcochete,97.5,79.5,92.0,91.0,92.0,96.5,94.0,95.0,94.0,95.0,93.0,91.0,95.5,98.0,95.0,93.5,91.0,93.5,93.0,94.0,95.0,97.0,94.0,93.0,95.5,93.0,95.0,94.0,80.0,91.0,93.0,92.0,91.0,93.0,92.0,97.0,91.0,33.0,94.5,91.0,91.0,90.0,88.0,95.0,87.5,91.0,95.0,93.5,94.0,95.5,92.0,91.0,90.0,97.0,91.0,93.0,80.0,89.0,84.0,94.0,91.0,91.5,94.5,94.0,94.0,93.5,95.0,93.0,94.0,93.5,93.0,93.5,93.0,92.0,92.0,93.0,92.0,94.5,92.0,94.5,94.5,94.0,95.0,93.5,90.5,94.0,91.0,95.0,94.0,93.0,91.0,93.0,93.5,95.0,95.0,92.0,90.0,96.0,95.0,97.0,96.0,92.0,93.0,93.0,94.0,94.5,93.0,95.0,96.0,93.5,92.0,92.5,92.5,95.0,93.5,95.0,93.0,95.0,93.0,95.0,
