-,2021/1,2021/2,2021/3,2021/4,2021/5,2021/6,2021/7,2021/8,2021/9,2021/10,2021/11,2022/1,2022/2,2022/3,2022/4,2022/5,2022/6,2022/7,2022/8,2022/9,2022/10,2022/11,2023/1,2023/2,2023/3,2023/4,2023/5,2023/6,2023/7,2023/8,2023/9,2023/10,2023/11,2024/1,2024/2,2024/3,2024/4,2024/5,2024/6,2024/7,2024/8,2024/9,2024/10,2024/11,2025/1,2025/2,2025/3,2025/4,2025/5,2025/6,2025/7,2025/8,2025/9,2025/10,2025/11,2026/1,2026/2,2026/3,2026/4,2026/5,2026/6,2026/7,2026/8,2026/9,2026/10,2026/11,2027/1,2027/2,2027/3,2027/4,2027/5,2027/6,2027/7,2027/8,2027/9,2027/10,2027/11,2028/1,2028/2,2028/3,2028/4,2028/5,2028/6,2028/7,2028/8,2028/9,2028/10,2028/11,2029/1,2029/2,2029/3,2029/4,2029/5,2029/6,2029/7,2029/8,2029/9,2029/10,2029/11,2030/1,2030/2,2030/3,2030/4,2030/5,2030/6,2030/7,2030/8,2030/9,2030/10,2030/11,2031/1,2031/2,2031/3,2031/4,2031/5,2031/6,2031/7,2031/8,2031/9,2031/10,
Amadora,72.0,65.0,71.0,90.0,86.0,82.5,69.0,71.0,73.5,67.0,68.5,72.0,72.0,59.5,62.0,62.5,52.0,61.0,63.0,74.0,55.0,66.0,83.0,64.0,69.0,88.5,81.0,80.0,91.0,73.0,64.5,84.0,78.0,80.0,75.0,80.0,80.0,71.0,82.5,77.5,75.5,73.0,73.5,76.0,74.5,74.0,76.0,77.0,72.0,74.5,60.0,83.0,64.0,73.0,76.0,81.5,62.5,74.0,59.0,68.5,76.0,51.0,63.0,58.5,57.0,79.5,62.0,68.0,61.5,75.0,65.0,70.0,69.5,75.5,76.0,58.0,77.0,67.0,53.0,77.0,70.0,70.0,69.0,55.0,77.0,78.0,69.0,71.0,84.0,81.0,78.0,77.0,74.0,75.0,77.0,85.0,84.0,78.5,80.0,82.5,80.0,82.0,84.0,86.5,87.0,84.0,84.0,85.5,84.0,82.0,82.5,86.0,87.0,88.0,84.0,83.0,80.5,83.0,89.0,77.0,
Cascais,62.0,51.0,54.0,56.5,66.0,61.0,66.0,67.0,72.0,83.0,72.5,61.0,68.0,62.0,64.0,56.0,70.0,63.0,62.0,77.0,59.5,69.0,74.0,66.0,57.0,62.0,63.0,67.0,73.0,59.0,69.5,74.0,62.0,73.0,66.0,60.0,64.5,80.0,55.5,80.0,72.0,65.0,68.0,78.0,76.0,74.0,71.0,61.5,54.0,60.5,65.0,64.0,66.0,76.0,77.5,80.0,74.0,63.0,68.0,76.5,63.0,61.0,61.0,72.0,70.0,75.5,77.0,77.0,71.5,80.0,74.0,62.5,57.0,75.0,72.0,79.0,80.5,76.0,64.0,86.0,80.0,79.0,84.0,73.0,74.0,79.5,79.0,80.0,54.0,52.0,59.5,73.0,60.5,54.0,87.0,75.0,79.0,82.0,90.0,84.0,92.0,84.0,85.0,76.5,72.0,78.0,90.0,59.0,54.0,70.0,51.5,78.0,86.5,90.0,91.0,87.5,86.0,82.0,84.0,71.0,
Lisboa,63.0,55.0,55.0,54.0,59.0,60.0,63.0,59.0,60.0,71.0,69.0,65.0,65.0,63.0,62.0,57.0,56.0,57.5,57.0,57.0,56.0,58.0,54.0,51.0,52.0,55.0,60.0,56.0,56.0,55.0,58.0,58.0,60.0,56.0,59.0,59.0,51.0,56.0,59.0,63.0,65.0,54.0,53.0,64.0,61.0,62.0,65.0,69.0,62.0,62.5,64.0,54.0,51.0,51.0,58.0,52.0,52.0,56.0,58.0,58.0,58.0,61.0,51.0,56.0,56.0,56.5,56.0,55.0,49.0,57.0,55.5,56.0,62.0,57.0,71.0,63.0,64.0,54.0,48.0,45.0,48.0,50.0,55.0,57.0,60.0,50.0,50.0,54.0,67.0,55.0,59.0,57.0,59.0,58.0,56.0,68.0,59.0,53.0,72.0,69.0,52.0,54.0,56.0,52.0,59.0,49.0,72.0,63.0,53.0,62.0,57.0,68.0,66.0,60.0,56.0,61.0,63.0,65.0,71.0,70.0,
Loures,57.0,63.0,60.0,64.0,70.0,73.0,77.0,67.0,62.0,82.0,65.0,64.0,65.0,63.0,65.5,52.0,46.0,63.0,54.0,56.0,53.0,52.0,72.0,57.5,58.0,66.5,67.5,71.0,72.5,58.0,73.0,67.5,70.0,64.0,73.0,64.0,72.5,67.5,64.0,70.0,65.0,69.0,66.0,61.0,61.0,72.0,75.0,64.0,58.0,63.0,62.0,69.0,54.0,60.0,60.0,68.5,59.0,72.0,67.0,67.0,70.5,67.0,68.0,66.0,68.5,73.0,67.5,72.0,66.0,78.0,71.0,76.0,77.0,79.0,65.5,61.0,75.5,72.0,64.0,63.0,72.0,68.0,65.0,76.0,77.0,64.0,79.0,74.0,68.0,76.0,76.5,77.0,74.0,79.0,78.0,71.5,73.0,81.0,78.5,87.0,82.0,77.0,79.0,79.0,81.0,74.5,79.0,73.0,76.5,74.0,81.0,71.0,85.0,80.0,77.0,81.0,76.0,74.0,74.0,72.0,
Mafra,64.0,54.0,60.5,73.0,62.0,91.5,88.5,93.5,92.0,90.0,92.0,91.0,92.0,83.0,81.0,91.0,92.0,91.0,90.0,85.0,92.5,90.0,90.0,91.5,90.5,92.0,91.0,91.0,90.0,93.0,91.0,92.0,90.0,94.0,91.0,92.0,88.0,90.5,92.0,91.0,91.0,90.0,82.0,84.0,91.0,86.0,91.0,90.0,91.0,92.0,91.5,88.5,83.0,83.0,86.0,79.5,90.0,88.0,90.0,90.0,80.0,90.0,90.0,91.0,92.0,92.0,89.0,93.0,86.0,91.0,82.0,92.0,86.0,89.0,81.0,90.0,93.0,91.0,89.0,92.0,92.0,91.5,91.0,80.5,86.5,91.0,91.0,90.0,91.0,91.0,93.0,92.5,92.5,90.0,90.5,91.0,91.0,92.0,91.0,91.0,91.0,91.0,91.5,90.0,91.0,91.0,93.0,92.0,92.0,93.0,92.0,91.0,92.0,92.0,93.0,92.0,91.0,92.0,91.0,91.0,
Odivelas,66.0,58.0,60.5,52.0,68.5,56.0,69.0,77.0,75.0,83.5,88.0,84.0,86.0,90.0,86.5,70.0,69.0,71.0,67.0,71.0,56.0,62.0,70.0,57.0,68.0,71.5,67.0,60.0,79.0,78.0,77.5,75.0,69.0,66.0,58.0,82.0,79.0,72.0,75.5,64.0,68.5,85.5,79.0,74.0,75.0,84.0,75.5,88.0,65.0,58.0,67.0,70.0,63.0,79.0,67.0,60.0,65.0,74.0,61.0,57.0,76.0,67.0,59.5,55.0,55.0,74.0,57.0,61.0,57.0,68.0,75.0,59.5,59.0,57.0,46.0,59.0,55.5,66.0,56.5,60.0,73.5,61.0,67.0,64.0,63.0,67.0,72.5,70.0,66.0,72.0,82.0,77.0,78.0,68.0,59.0,74.0,79.0,64.0,77.0,72.0,82.5,67.5,74.0,73.0,79.0,82.0,80.0,72.5,82.0,81.0,81.0,67.5,90.0,89.0,83.0,73.0,80.0,71.5,72.0,71.0,
Oeiras,74.0,63.5,65.0,60.0,52.0,59.5,59.5,61.5,65.0,62.5,60.0,65.0,53.5,51.5,63.0,69.0,57.0,63.5,61.0,60.0,66.0,80.0,66.0,75.0,46.0,63.0,62.0,60.0,70.0,73.0,72.0,73.0,59.0,68.5,80.0,66.0,71.0,57.0,58.5,66.0,65.0,73.0,75.0,76.0,73.0,75.0,69.0,70.0,65.0,69.0,75.0,75.0,81.0,74.5,61.0,77.0,78.0,81.0,77.0,73.0,66.5,77.0,78.0,79.5,64.0,80.0,87.0,72.0,73.5,66.0,77.0,67.5,64.0,77.0,68.0,77.5,74.0,71.0,72.0,75.5,80.0,63.0,67.5,69.5,61.0,73.0,59.0,70.0,76.0,67.0,66.0,67.0,72.5,73.5,72.0,78.0,75.0,76.5,78.0,78.0,77.0,75.0,79.0,79.0,75.0,77.0,81.0,81.0,81.0,77.5,71.0,73.0,77.5,80.0,78.0,83.0,76.0,76.5,78.0,81.0,
Sintra,53.0,79.0,62.0,55.0,55.0,48.0,53.0,56.0,54.0,55.0,45.0,47.0,72.0,53.5,67.0,77.0,69.0,53.0,57.0,64.0,63.0,65.0,70.0,64.0,58.5,63.0,59.0,70.0,63.0,60.0,68.0,59.5,61.0,63.5,75.0,71.0,55.0,50.5,69.0,74.0,59.0,51.5,71.0,62.0,64.0,67.5,80.0,78.0,71.0,82.0,76.0,68.5,85.5,68.0,75.0,82.0,80.5,81.0,79.0,78.5,77.0,73.0,79.0,85.5,85.0,84.0,89.0,79.0,89.0,76.5,83.5,90.0,84.5,85.0,79.0,78.0,83.0,86.5,84.0,83.0,79.0,90.0,80.5,82.0,90.0,91.0,82.0,89.5,90.0,91.0,83.5,90.0,90.0,90.0,91.0,86.0,91.0,90.0,91.0,91.0,91.0,91.0,91.0,91.5,92.0,91.0,91.0,91.0,92.0,91.0,91.0,91.0,91.0,92.0,91.0,91.0,91.0,91.0,92.0,91.0,
VilaFrancaDeXira,82.0,92.5,90.5,75.0,57.0,61.0,74.0,49.5,73.5,58.0,43.0,63.0,62.0,72.0,54.5,72.5,81.0,92.0,67.5,75.0,79.5,84.0,88.0,71.0,86.0,76.0,70.5,87.0,93.0,85.0,90.0,84.0,72.0,88.0,90.0,90.0,77.0,81.0,70.5,90.0,91.0,76.0,49.5,80.0,82.0,72.0,89.0,70.0,68.5,75.5,91.0,91.0,92.0,85.0,91.5,90.0,91.0,92.0,92.0,91.0,90.5,92.0,92.0,81.0,92.5,92.0,91.0,82.5,94.0,90.0,90.0,93.0,91.0,92.0,86.5,87.5,94.0,92.0,92.0,92.0,91.0,91.5,91.0,92.0,91.0,94.0,92.5,93.5,93.0,92.0,91.0,92.0,92.0,93.0,93.0,92.0,93.0,92.0,93.0,93.0,92.0,92.0,94.0,92.0,92.0,93.0,94.0,93.0,94.0,93.0,93.0,93.0,93.0,93.0,93.0,93.0,93.0,94.0,93.0,95.0,
Alcochete,89.5,88.0,81.0,92.0,90.0,90.0,94.5,93.0,92.0,97.5,95.0,94.5,92.5,91.5,93.0,94.0,96.0,92.0,95.0,92.0,98.0,94.0,97.0,93.0,93.0,96.0,81.0,95.0,95.5,93.0,91.0,94.0,93.5,93.5,94.5,92.0,94.0,92.5,76.0,92.5,92.5,93.0,91.0,89.5,94.5,90.5,94.0,89.0,92.0,90.0,93.0,71.0,97.5,69.0,91.0,92.0,94.0,88.0,93.0,96.5,83.0,94.0,79.0,91.5,87.0,75.0,70.0,88.0,91.0,92.0,94.0,55.0,47.5,79.0,83.0,92.0,78.5,91.0,63.0,91.5,90.5,94.5,92.5,72.0,85.0,83.0,75.0,75.0,95.0,94.0,95.0,92.0,89.0,92.0,96.0,92.0,95.0,90.5,91.0,93.0,90.0,96.0,92.0,95.0,93.0,91.0,94.0,92.5,94.5,95.0,95.0,97.0,93.0,96.0,92.5,93.0,95.0,91.0,92.0,96.0,
